CityName,Date,No_of_complain_received,No_of_complain_disposed,No_of_complain_pending
Surat,26/10/2017,35,445,1564
Surat,04/11/2017,32,213,1478
Surat,11/11/2017,24,205,1470
Surat,13/11/2017,40,510,1455
Surat,15/11/2017,15,510,1395
Surat,17/11/2017,19,378,1368
Surat,19/11/2017,9,120,1378
Surat,21/11/2017,36,478,1369
Surat,23/12/2017,42,246,1465
Surat,25/12/2017,29,170,1468
Surat,30/12/2017,38,392,1428
Surat,06/01/2018,64,365,1408
Surat,09/01/2018,45,548,1473
Surat,18/01/2018,30,331,1387
Surat,27/01/2018,29,202,1466
Surat,28/01/2018,13,175,1454
Surat,02/02/2018,73,412,1563
Surat,03/02/2018,46,399,1571
Surat,12/02/2018,63,716,1535
Surat,25/02/2018,16,99,1394
Surat,27/02/2018,57,549,1414
Surat,28/02/2018,31,465,1379
Surat,10/03/2018,22,367,1334
Surat,14/03/2018,26,550,1341
Surat,15/03/2018,25,294,1329
Surat,17/03/2018,23,413,1308
Surat,23/03/2018,30,346,1313
Surat,25/03/2018,15,102,1321
Surat,03/04/2018,53,644,1480
Surat,06/04/2018,30,343,1389
Surat,13/04/2018,52,350,1514
Surat,19/04/2018,19,394,1316
Surat,25/04/2018,36,451,1395
Surat,26/04/2018,39,508,1345
Surat,27/04/2018,41,325,1374
Surat,28/04/2018,22,226,1378
Surat,05/05/2018,31,268,1439
Surat,07/05/2018,30,454,1465
Surat,16/05/2018,23,609,1334
Surat,19/05/2018,39,335,1413
Surat,27/05/2018,23,118,1529
Surat,28/05/2018,36,603,1530
Surat,02/06/2018,24,422,1450
Surat,11/06/2018,54,883,1526
Surat,12/06/2018,42,1078,1493
Surat,24/06/2018,38,182,1477
Surat,26/06/2018,41,944,1481
Surat,27/06/2018,54,927,1514
Surat,30/06/2018,36,734,1601
Surat,03/07/2018,38,897,1549
Surat,05/07/2018,37,837,1506
Surat,10/07/2018,53,1059,1541
Surat,15/07/2018,22,256,1517
Surat,20/07/2018,37,645,1497
Surat,21/07/2018,36,837,1518
Surat,01/08/2018,36,1011,1504
Surat,08/08/2018,87,592,1715
Surat,09/08/2018,101,494,1729
Surat,14/08/2018,47,632,1620
Surat,15/08/2018,29,189,1604
Surat,16/08/2018,43,602,1624
Surat,20/08/2018,64,705,1639
Surat,23/08/2018,44,453,1555
Surat,24/08/2018,58,478,1582
Surat,03/09/2018,29,245,1640
Surat,08/09/2018,33,433,1587
Surat,13/09/2018,21,248,1449
Surat,24/09/2018,52,410,1564
Surat,26/09/2018,67,662,1607
Surat,29/09/2018,50,408,1623
Surat,08/10/2018,84,626,1567
Surat,09/10/2018,81,679,1564
Surat,12/10/2018,52,577,1508
Surat,13/10/2018,33,424,1505
Surat,15/10/2018,45,596,1519
Surat,18/10/2018,21,173,1455
Surat,19/10/2018,77,435,1506
Surat,23/10/2018,41,666,1482
Surat,26/10/2018,18,511,1387
Surat,01/11/2018,162,696,1587
Surat,04/11/2018,66,190,1782
Surat,08/11/2018,8,41,1464
Surat,10/11/2018,11,252,1418
Surat,21/11/2018,27,299,1431
Surat,02/12/2018,24,137,1462
Surat,05/12/2018,32,529,1426
Surat,13/12/2018,116,288,1594
Surat,19/12/2018,41,437,1595
Surat,21/12/2018,50,371,1645
Surat,24/12/2018,63,485,1671
Surat,01/01/2019,48,508,1637
Surat,10/01/2019,124,363,1761
Surat,11/01/2019,93,388,1802
Surat,12/01/2019,86,379,1829
Surat,16/01/2019,81,488,1658
Surat,18/01/2019,58,376,1656
Surat,19/01/2019,61,427,1671
Surat,30/01/2019,29,464,1460
Surat,05/02/2019,46,356,1512
Surat,06/02/2019,82,403,1503
Surat,07/02/2019,43,311,1497
Surat,26/02/2019,45,378,1642
Surat,04/03/2019,23,185,1487
Surat,14/03/2019,38,305,1380
Surat,25/03/2019,33,536,1289
Surat,27/03/2019,8,453,1192
Surat,01/04/2019,30,401,1268
Surat,10/04/2019,51,432,1302
Surat,19/04/2019,30,147,1350
Surat,21/04/2019,27,104,1379
Surat,22/04/2019,44,238,1363
Surat,27/04/2019,21,294,1261
Surat,04/05/2019,12,405,1270
Surat,06/05/2019,36,430,1298
Surat,07/05/2019,14,291,1277
Surat,10/05/2019,19,280,1251
Surat,12/05/2019,13,104,1253
Surat,13/05/2019,25,483,1269
Surat,16/05/2019,39,285,1351
Surat,23/05/2019,33,310,1359
Surat,27/05/2019,138,437,1549
Surat,02/06/2019,40,181,1546
Surat,05/06/2019,25,316,1420
Surat,08/06/2019,38,381,1447
Surat,16/06/2019,39,129,1477
Surat,26/06/2019,70,850,1409
Surat,28/06/2019,24,715,1431
Surat,12/07/2019,40,520,1307
Surat,15/07/2019,56,708,1337
Surat,18/07/2019,22,482,1299
Surat,20/07/2019,37,552,1357
Surat,21/07/2019,22,215,1378
Surat,25/07/2019,36,370,1317
Surat,31/07/2019,19,537,1274
Surat,12/08/2019,24,561,1364
Surat,13/08/2019,37,860,1355
Surat,19/08/2019,44,823,1311
Surat,22/08/2019,27,522,1260
Surat,23/08/2019,16,671,1266
Surat,24/08/2019,12,355,1270
Surat,26/08/2019,47,679,1317
Surat,06/09/2019,54,696,1462
Surat,08/09/2019,32,193,1498
Surat,16/09/2019,57,847,1393
Surat,17/09/2019,59,782,1404
Surat,20/09/2019,71,618,1418
Surat,21/09/2019,61,649,1444
Surat,24/09/2019,72,716,1475
Surat,27/09/2019,75,477,1529
Surat,05/10/2019,49,555,1458
Surat,09/10/2019,54,748,1443
Surat,10/10/2019,66,497,1441
Surat,14/10/2019,80,710,1515
Surat,15/10/2019,58,659,1487
Surat,29/10/2019,27,309,1597
Surat,03/11/2019,31,149,1503
Surat,17/11/2019,18,130,1436
Surat,19/11/2019,43,558,1415
Surat,21/11/2019,36,338,1392
Surat,26/11/2019,102,468,1509
Surat,30/11/2019,42,383,1460
Surat,02/12/2019,73,431,1509
Surat,04/12/2019,72,516,1597
Surat,09/12/2019,91,504,1715
Surat,11/12/2019,85,464,1741
Surat,13/12/2019,57,358,1754
Surat,29/12/2019,26,102,1575
Surat,31/12/2019,35,416,1557
Surat,06/01/2020,64,456,1508
Surat,23/01/2020,39,441,1457
Surat,25/01/2020,35,357,1496
Surat,26/01/2020,19,131,1494
Surat,31/01/2020,79,382,1585
Surat,09/02/2020,31,123,1497
Surat,15/02/2020,65,379,1664
Surat,25/02/2020,69,554,1743
Surat,27/02/2020,23,415,1525
Surat,28/02/2020,79,417,1573
Surat,06/03/2020,93,520,1833
Surat,10/03/2020,26,138,1789
Surat,12/03/2020,74,603,1759
Surat,13/03/2020,88,550,1794
Surat,15/03/2020,39,161,1783
Surat,17/03/2020,88,536,1845
Surat,25/03/2020,20,597,1849
Surat,07/04/2020,19,398,1867
Surat,13/04/2020,18,354,1913
Surat,16/04/2020,18,293,1924
Surat,13/05/2020,30,262,2113
Surat,14/05/2020,30,254,2138
Surat,16/05/2020,34,238,2174
Surat,23/05/2020,50,313,2310
Surat,30/05/2020,40,361,1886
Surat,31/05/2020,25,184,1898
Surat,06/06/2020,51,466,1880
Surat,07/06/2020,65,217,1920
Surat,18/06/2020,78,612,2218
Surat,20/06/2020,56,505,2240
Surat,21/06/2020,38,244,2226
Surat,24/06/2020,68,486,2351
Surat,29/06/2020,75,490,2322
Surat,02/07/2020,98,474,2431
Surat,25/07/2020,64,393,3061
Surat,28/07/2020,108,446,3285
Surat,05/08/2020,114,439,3283
Surat,07/08/2020,100,440,3411
Surat,08/08/2020,118,551,3431
Surat,09/08/2020,96,184,3487
Surat,11/08/2020,101,430,3328
Surat,12/08/2020,85,309,3217
Surat,19/08/2020,185,658,3702
Surat,27/08/2020,105,695,3409
Surat,28/08/2020,118,680,3402
Surat,04/09/2020,138,629,3718
Surat,05/09/2020,141,710,3760
Surat,09/09/2020,140,574,3861
Surat,13/09/2020,118,224,4112
Surat,25/09/2020,119,588,4090
Surat,26/09/2020,118,452,4037
Surat,06/10/2020,148,488,4244
Surat,17/10/2020,131,478,4263
Surat,18/10/2020,87,217,4319
Surat,23/10/2020,130,486,4459
Surat,27/10/2020,165,511,4691
Surat,28/10/2020,179,515,4768
Surat,10/11/2020,126,575,4804
Surat,15/11/2020,58,147,4803
Surat,24/11/2020,113,415,4925
Surat,02/12/2020,101,454,4885
Surat,07/12/2020,122,499,4874
Surat,13/12/2020,74,165,4627
Surat,16/12/2020,98,516,4632
Surat,17/12/2020,109,447,4667
Surat,21/12/2020,181,558,4981
Surat,30/12/2020,95,374,5028
Surat,07/01/2021,107,387,5412
Surat,20/01/2021,193,434,5858
Surat,31/01/2021,57,260,5494
Surat,02/02/2021,100,641,5126
Surat,05/02/2021,109,681,4441
Surat,18/02/2021,81,526,2877
Surat,26/02/2021,93,733,2562
Surat,27/02/2021,86,602,2477
Surat,01/03/2021,107,603,2526
Surat,02/03/2021,129,783,2290
Surat,08/03/2021,161,898,2446
Surat,12/03/2021,102,758,2413
Surat,18/03/2021,107,720,2519
Surat,19/03/2021,127,779,2591
Surat,21/03/2021,64,286,2670
Surat,23/03/2021,152,734,2883
Surat,27/03/2021,79,415,2829
Surat,03/04/2021,134,692,2863
Surat,10/04/2021,93,486,3351
Surat,12/04/2021,113,680,3313
Surat,14/04/2021,75,326,3249
Surat,22/04/2021,115,504,3489
Surat,24/04/2021,228,513,3678
Surat,25/04/2021,154,241,3794
Surat,06/05/2021,72,621,3773
Surat,09/05/2021,61,236,3877
Surat,19/05/2021,276,774,4359
Surat,24/05/2021,220,1097,4463
Surat,26/05/2021,203,729,4559
Surat,31/05/2021,156,603,4510
Surat,07/06/2021,200,749,4539
Surat,01/07/2021,180,587,4404
Surat,03/07/2021,171,598,4480
Surat,04/07/2021,53,225,4513
Surat,05/07/2021,160,691,4548
Surat,12/07/2021,147,570,4486
Surat,17/07/2021,167,597,4603
Surat,20/07/2021,196,669,4776
Surat,29/07/2021,194,675,4835
Surat,01/08/2021,86,268,4989
Surat,03/08/2021,173,779,4974
Surat,20/08/2021,135,417,3498
Surat,22/08/2021,76,213,3520
Surat,23/08/2021,183,651,3689
Surat,24/08/2021,190,857,3727
Surat,28/08/2021,93,675,3508
Surat,29/08/2021,98,223,3588
Surat,02/09/2021,116,787,3510
Surat,06/09/2021,185,871,3908
Surat,07/09/2021,168,760,3837
Surat,11/09/2021,112,636,3879
Surat,12/09/2021,87,219,3896
Surat,14/09/2021,212,939,4090
Surat,25/09/2021,141,734,3754
Surat,04/10/2021,172,980,4105
Surat,06/10/2021,221,752,4180
Surat,07/10/2021,179,825,4258
Surat,08/10/2021,145,779,4353
Surat,18/10/2021,160,756,4589
Surat,21/10/2021,170,687,4604
Surat,22/10/2021,177,625,4635
Surat,26/10/2021,150,603,4438
Surat,06/11/2021,73,244,4905
Surat,27/11/2021,81,506,4632
Surat,06/12/2021,194,728,4914
Surat,16/12/2021,119,569,5092
Surat,20/12/2021,188,599,5310
Surat,22/12/2021,138,593,5281
Surat,15/01/2022,92,479,6593
Surat,21/01/2022,184,601,6687
Surat,25/01/2022,226,631,6944
Surat,26/01/2022,198,311,6559
Surat,30/01/2022,98,196,7135
Surat,31/01/2022,219,613,7045
Surat,12/02/2022,124,487,6075
Surat,18/02/2022,271,587,6223
Surat,24/02/2022,194,595,6587
Surat,25/02/2022,227,629,6692
Surat,12/03/2022,183,531,7421
Surat,13/03/2022,139,149,7509
Surat,15/03/2022,227,672,7585
Surat,22/03/2022,191,802,7851
Surat,05/04/2022,177,768,8336
Surat,07/04/2022,236,583,8621
Surat,10/04/2022,108,211,8865
Surat,12/04/2022,314,611,9119
Surat,15/04/2022,166,572,8938
Surat,17/04/2022,126,334,9068
Surat,30/04/2022,203,606,8917
Surat,06/05/2022,176,603,8565
Surat,11/05/2022,195,738,8444
Surat,19/05/2022,114,636,7015
Surat,21/05/2022,180,682,6998
Surat,23/05/2022,248,816,7208
Surat,24/05/2022,229,977,7319
Surat,31/05/2022,225,573,7353
Surat,03/06/2022,185,687,6075
Surat,04/06/2022,142,811,6010
Surat,05/06/2022,78,285,6069
Surat,06/06/2022,166,817,6087
Surat,08/06/2022,189,734,6093
Surat,20/06/2022,261,1274,5361
Surat,21/06/2022,209,1201,5333
Surat,25/06/2022,154,739,5221
Surat,26/06/2022,104,366,5170
Surat,27/06/2022,209,1218,5292
Surat,02/07/2022,141,1013,4713
Surat,03/07/2022,125,429,4800
Surat,11/07/2022,159,1223,3873
Surat,13/07/2022,71,1131,3063
Surat,18/07/2022,124,1510,3095
Surat,19/07/2022,132,1480,3145
Surat,22/07/2022,82,1021,2923
Surat,28/07/2022,122,1288,3196
Surat,30/07/2022,119,728,3230
Surat,31/07/2022,54,326,3266
Surat,01/08/2022,127,930,3253
Surat,07/08/2022,54,263,3313
Surat,09/08/2022,123,552,3595
Surat,14/08/2022,66,364,3566
Surat,28/08/2022,96,301,3503
Surat,08/09/2022,139,561,3585
Surat,09/09/2022,42,307,3515
Surat,12/09/2022,161,1002,3699
Surat,13/09/2022,103,972,3629
Surat,23/09/2022,147,589,4272
Surat,28/09/2022,216,780,4083
Surat,01/10/2022,143,793,4153
Surat,10/10/2022,123,804,4019
Surat,21/10/2022,149,754,4692
Surat,27/10/2022,63,682,4290
Surat,29/10/2022,85,567,4175
Surat,11/11/2022,103,701,4175
Surat,23/11/2022,210,817,4571
Surat,24/11/2022,175,770,4709
Surat,29/11/2022,176,987,4860
Surat,01/12/2022,67,259,4127
Surat,04/12/2022,134,549,4121
Surat,15/12/2022,168,836,4382
Surat,16/12/2022,193,716,4388
Surat,19/12/2022,205,853,4625
Surat,25/12/2022,97,257,4793
Surat,29/12/2022,171,790,4718
Surat,03/01/2023,228,924,4888
Surat,06/01/2023,159,964,4902
Surat,08/01/2023,106,452,5069
Surat,09/01/2023,211,1017,5074
Surat,12/01/2023,179,762,5018
Surat,14/01/2023,64,208,4633
Surat,17/01/2023,172,954,4548
Surat,21/01/2023,172,797,4619
Surat,31/01/2023,199,849,4394
Surat,01/02/2023,179,765,4305
Surat,07/02/2023,162,908,4630
Surat,11/02/2023,121,666,4611
Surat,18/02/2023,128,469,4632
Surat,24/02/2023,194,893,4840
Surat,10/03/2023,116,1049,4415
Surat,15/03/2023,181,971,4509
Surat,19/03/2023,115,360,4822
Surat,22/03/2023,151,742,4650
Surat,31/03/2023,204,736,4855
Surat,03/04/2023,298,964,5229
Surat,05/04/2023,236,844,5072
Surat,17/04/2023,216,957,4941
Surat,25/04/2023,201,956,5016
Surat,26/04/2023,254,924,5124
Surat,29/04/2023,161,612,5230
Surat,02/05/2023,188,788,5525
Surat,05/05/2023,170,605,5412
Surat,06/05/2023,155,706,5453
Surat,07/05/2023,111,229,5549
Surat,12/05/2023,182,724,5064
Surat,13/05/2023,152,564,4998
Surat,29/05/2023,286,750,5673
Surat,30/05/2023,293,694,5646
Surat,03/06/2023,166,719,5249
Surat,04/06/2023,133,229,5320
Surat,13/06/2023,345,921,5804
Surat,22/06/2023,255,1137,6161
Surat,26/06/2023,401,1050,6225
Surat,04/07/2023,271,1591,5961
Surat,09/07/2023,167,534,5735
Surat,11/07/2023,277,1216,5739
Surat,12/07/2023,257,1354,5662
Surat,28/07/2023,265,1009,6162
Surat,30/07/2023,151,522,6021
Surat,31/07/2023,268,1295,6073
Surat,01/08/2023,196,1022,6096
Surat,25/08/2023,282,765,6494
Surat,01/09/2023,290,699,6315
Surat,06/09/2023,237,865,6648
Surat,08/09/2023,253,663,6626
Surat,12/09/2023,256,1043,6702
Surat,21/09/2023,300,1051,7306
Surat,22/09/2023,355,1048,7465
Surat,01/10/2023,181,456,7518
Surat,02/10/2023,219,872,7334
Surat,04/10/2023,263,1078,7062
Surat,05/10/2023,289,1073,6917
Surat,12/10/2023,290,891,7216
Surat,14/10/2023,183,610,7274
Surat,21/10/2023,300,829,8010
Surat,30/10/2023,276,1120,7406
Surat,07/11/2023,243,906,7657
Surat,10/11/2023,207,804,7727
Surat,16/11/2023,110,777,6489
Surat,21/11/2023,147,903,5361
Surat,22/11/2023,153,772,5111
Surat,30/11/2023,183,869,4795
Surat,01/12/2023,134,847,4791
Surat,05/12/2023,229,920,5224
Surat,16/12/2023,173,825,4968
Surat,26/12/2023,240,882,4725
Surat,27/12/2023,164,828,4662
Surat,30/12/2023,196,769,4751
Surat,01/01/2024,180,951,4562
Surat,06/01/2024,138,658,4600
Surat,08/01/2024,195,972,4605
Surat,10/01/2024,175,772,4483
Surat,12/01/2024,233,794,4510
Surat,15/01/2024,118,705,4444
Surat,16/01/2024,171,917,4391
Surat,19/01/2024,170,758,4445
Surat,24/01/2024,219,632,4807
Surat,30/01/2024,239,786,5045
Surat,01/02/2024,192,783,5025
Surat,06/02/2024,252,860,5262
Surat,12/02/2024,264,810,5424
Surat,20/02/2024,235,839,5738
Surat,21/02/2024,221,630,5702
Surat,24/02/2024,133,725,5113
Surat,25/02/2024,97,265,5010
Surat,27/02/2024,210,807,5154
Surat,06/03/2024,197,640,5242
Surat,16/03/2024,228,971,4701
Surat,21/03/2024,308,849,5466
Surat,26/03/2024,155,590,5067
Surat,30/03/2024,213,896,4743
Surat,31/03/2024,105,303,4610
Surat,05/04/2024,223,766,4722
Surat,07/04/2024,130,280,4809
Surat,11/04/2024,157,468,5015
Surat,19/04/2024,190,624,4679
Surat,23/04/2024,165,694,4719
Surat,24/04/2024,254,679,4885
Surat,29/04/2024,200,794,5079
Surat,07/05/2024,203,237,5652
Surat,08/05/2024,269,574,5762
Surat,16/05/2024,263,746,5612
Surat,17/05/2024,230,614,5464
Surat,22/05/2024,210,605,5857
Surat,26/05/2024,161,336,5677
Surat,28/05/2024,347,802,5811
Surat,30/05/2024,304,797,6102
Surat,03/06/2024,338,798,6558
Surat,06/06/2024,291,704,6516
Surat,20/06/2024,321,926,7462
Surat,28/06/2024,423,963,8339
Surat,05/07/2024,470,1346,9057
Surat,15/07/2024,324,1509,9173
Surat,17/07/2024,288,889,9350
Surat,24/07/2024,269,1185,8377
Surat,25/07/2024,285,1411,8005
Surat,31/07/2024,337,1363,7797
Surat,04/08/2024,206,519,8150
Surat,06/08/2024,352,1293,8396
Surat,07/08/2024,380,1140,8485
Surat,15/08/2024,181,424,8642
Surat,16/08/2024,374,1143,8620
Surat,20/08/2024,350,1001,9033
Surat,30/08/2024,414,1163,9230
Surat,04/09/2024,468,886,9722
Surat,05/09/2024,423,799,9811
Surat,06/09/2024,299,903,9695
Surat,09/09/2024,302,1128,10138
Surat,11/09/2024,431,839,10744
Surat,16/09/2024,245,642,10708
Surat,22/09/2024,254,379,10216
Surat,25/09/2024,329,909,10483
Surat,29/09/2024,243,359,10514
Surat,08/10/2024,302,1095,10243
Surat,11/10/2024,210,766,10032
Surat,19/10/2024,327,754,10023
Surat,20/10/2024,183,412,10084
Surat,22/10/2024,332,982,10400
Surat,28/10/2024,273,889,11188
Surat,02/11/2024,74,79,10241
Surat,05/11/2024,149,618,10055
Surat,08/11/2024,196,652,9796
Surat,16/11/2024,199,636,9451
Surat,29/11/2024,230,627,8662
Surat,10/12/2024,188,734,8372
Surat,14/12/2024,150,569,8316
Surat,16/12/2024,273,784,8484
Surat,04/01/2025,183,724,8419
Surat,10/01/2025,281,654,8906
Surat,21/01/2025,244,814,9024
Surat,28/01/2025,283,716,9237
Surat,30/01/2025,370,664,9528
Surat,02/02/2025,110,198,9282
Surat,16/02/2025,129,248,8682
Surat,17/02/2025,199,737,8829
Surat,23/02/2025,123,265,8903
Surat,24/02/2025,215,786,9056
Surat,26/02/2025,159,374,8982
Surat,27/02/2025,231,838,9032
Surat,04/03/2025,176,728,9084
Surat,16/03/2025,168,385,8784
Surat,17/03/2025,233,1082,8977
Surat,25/03/2025,247,799,8953
Surat,26/03/2025,164,734,8898
Surat,28/03/2025,172,706,8829
Surat,31/03/2025,128,573,8870
Surat,01/04/2025,169,644,8752
Surat,05/04/2025,169,645,8801
Surat,07/04/2025,207,744,8888
Surat,09/04/2025,205,633,8973
Surat,17/04/2025,233,632,8902
Surat,18/04/2025,139,564,8660
Surat,19/04/2025,272,647,8717
Surat,03/05/2025,140,710,8232
Surat,06/05/2025,273,665,8395
Surat,16/05/2025,162,499,7576
Surat,23/05/2025,257,688,7764
Surat,28/05/2025,248,769,7548
Surat,07/06/2025,171,500,7372
Surat,14/06/2025,172,570,7402
Surat,22/06/2025,206,420,8213
Surat,23/06/2025,431,611,8603
Surat,25/06/2025,309,1522,8296
Surat,27/06/2025,232,1307,8280
Surat,02/07/2025,337,1305,8744
Surat,09/07/2025,203,1237,8116
Surat,11/07/2025,214,1025,7359
Surat,13/07/2025,124,400,6770
Surat,18/07/2025,169,1038,6256
Surat,24/07/2025,197,984,6082
Surat,28/07/2025,179,1006,6117
Surat,31/07/2025,221,811,6115
Surat,08/08/2025,148,860,6241
Surat,11/08/2025,239,931,6634
Surat,17/08/2025,96,332,6443
Surat,22/08/2025,214,904,6981
Surat,28/08/2025,136,1099,6517
Surat,01/09/2025,272,1134,6992
Surat,02/09/2025,265,1179,7017
Surat,09/09/2025,487,1242,8237
Surat,10/09/2025,721,1022,8958
Surat,02/08/2021,206,654,5043
Surat,05/08/2021,106,655,4540
Surat,06/08/2021,110,556,4449
Surat,12/08/2021,126,539,3966
Surat,15/08/2021,67,174,3882
Surat,18/08/2021,110,604,3642
Surat,26/08/2021,210,739,3635
Surat,27/08/2021,149,735,3571
Surat,03/09/2021,168,679,3627
Surat,08/09/2021,217,803,3899
Surat,10/09/2021,129,351,3979
Surat,13/09/2021,191,870,4009
Surat,15/09/2021,238,644,3882
