CityName,Date,No_of_complain_received,No_of_complain_disposed,No_of_complain_pending
Surat,19/09/2021,60,273,3965
Surat,23/09/2021,137,874,3609
Surat,28/09/2021,202,890,3853
Surat,01/10/2021,189,665,4026
Surat,03/10/2021,118,297,4110
Surat,19/10/2021,122,639,4604
Surat,20/10/2021,257,666,4642
Surat,23/10/2021,124,610,4527
Surat,24/10/2021,99,280,4485
Surat,25/10/2021,141,796,4492
Surat,30/10/2021,202,564,4787
Surat,01/11/2021,246,654,4992
Surat,03/11/2021,137,616,5089
Surat,12/11/2021,92,499,4587
Surat,14/11/2021,28,78,4562
Surat,16/11/2021,183,555,4540
Surat,22/11/2021,202,688,4929
Surat,24/11/2021,134,707,4970
Surat,26/11/2021,146,499,4813
Surat,28/11/2021,79,167,4652
Surat,30/11/2021,146,514,4735
Surat,07/12/2021,175,727,4954
Surat,10/12/2021,201,560,5166
Surat,17/12/2021,185,537,5160
Surat,21/12/2021,152,510,5277
Surat,26/12/2021,133,215,5613
Surat,07/01/2022,284,583,6557
Surat,09/01/2022,147,206,6736
Surat,10/01/2022,269,721,6894
Surat,12/01/2022,149,585,6634
Surat,17/01/2022,183,842,6749
Surat,20/01/2022,170,743,6782
Surat,06/02/2022,105,202,6464
Surat,09/02/2022,184,999,6286
Surat,17/02/2022,199,668,6082
Surat,23/02/2022,237,748,6542
Surat,01/03/2022,148,365,6794
Surat,02/03/2022,194,719,6731
Surat,14/03/2022,271,868,7605
Surat,16/03/2022,239,792,7648
Surat,28/03/2022,251,810,8387
Surat,31/03/2022,242,623,8154
Surat,06/04/2022,219,836,8450
Surat,08/04/2022,232,579,8834
Surat,25/04/2022,265,830,8975
Surat,04/05/2022,215,754,8470
Surat,07/05/2022,179,791,8670
Surat,10/05/2022,130,670,8392
Surat,26/05/2022,221,729,7378
Surat,14/06/2022,156,874,5839
Surat,18/06/2022,162,853,5214
Surat,19/06/2022,121,284,5319
Surat,24/06/2022,163,921,5318
Surat,04/07/2022,173,1207,4728
Surat,06/07/2022,143,1560,3823
Surat,07/07/2022,154,931,3879
Surat,09/07/2022,93,923,3888
Surat,10/07/2022,97,414,3895
Surat,12/07/2022,81,1364,3461
Surat,25/07/2022,145,1188,3061
Surat,27/07/2022,115,1064,3148
Surat,03/08/2022,95,736,3019
Surat,20/08/2022,105,869,3112
Surat,23/08/2022,138,1172,3259
Surat,03/09/2022,122,686,3522
Surat,05/09/2022,162,891,3669
Surat,29/09/2022,131,505,4120
Surat,03/10/2022,214,861,4320
Surat,05/10/2022,101,419,4189
Surat,06/10/2022,143,741,4150
Surat,08/10/2022,129,568,4010
Surat,20/10/2022,244,819,4641
Surat,26/10/2022,41,74,4478
Surat,28/10/2022,95,644,4241
Surat,01/11/2022,113,767,4156
Surat,04/11/2022,122,763,4126
Surat,08/11/2022,140,583,4310
Surat,19/11/2022,140,871,4230
Surat,25/11/2022,207,737,4881
Surat,03/12/2022,135,1041,4033
Surat,05/12/2022,170,1030,4165
Surat,13/12/2022,170,828,4320
Surat,28/12/2022,200,778,4789
Surat,04/01/2023,212,901,4971
Surat,07/01/2023,184,834,4974
Surat,11/01/2023,182,741,4963
Surat,22/01/2023,158,273,4706
Surat,24/01/2023,302,781,4842
Surat,25/01/2023,206,851,4902
Surat,28/01/2023,98,579,4245
Surat,09/02/2023,201,764,4715
Surat,12/02/2023,136,474,4674
Surat,17/02/2023,219,747,4639
Surat,19/02/2023,104,426,4700
Surat,27/02/2023,189,1027,4740
Surat,28/02/2023,207,945,4755
Surat,05/03/2023,122,354,4958
Surat,07/03/2023,154,758,4790
Surat,11/03/2023,172,830,4477
Surat,16/03/2023,191,988,4568
Surat,18/03/2023,192,803,4755
Surat,20/03/2023,225,934,4893
Surat,21/03/2023,122,841,4681
Surat,23/03/2023,183,824,4580
Surat,29/03/2023,259,847,4964
Surat,07/04/2023,179,606,5075
Surat,10/04/2023,243,1027,5173
Surat,12/04/2023,197,862,5033
Surat,20/04/2023,232,1134,4988
Surat,11/05/2023,221,555,5204
Surat,21/05/2023,128,400,5245
Surat,22/05/2023,261,773,5275
Surat,25/05/2023,277,648,5551
Surat,05/06/2023,219,778,5361
Surat,09/06/2023,278,782,5432
Surat,10/06/2023,170,411,5359
Surat,11/06/2023,133,274,5455
Surat,17/06/2023,310,908,5961
Surat,03/07/2023,295,1440,5992
Surat,10/07/2023,254,1434,5745
Surat,16/07/2023,135,525,5471
Surat,20/07/2023,328,1447,5730
Surat,04/08/2023,273,1054,6357
Surat,10/08/2023,323,823,7043
Surat,18/08/2023,264,773,6871
Surat,22/08/2023,294,878,6801
Surat,24/08/2023,290,652,6759
Surat,31/08/2023,222,720,6182
Surat,03/09/2023,149,258,6512
Surat,11/09/2023,259,1059,6691
Surat,17/09/2023,135,342,7154
Surat,24/09/2023,185,443,7527
Surat,26/09/2023,363,1005,7908
Surat,27/09/2023,252,868,7758
Surat,06/10/2023,290,942,6989
Surat,07/10/2023,260,829,6934
Surat,19/10/2023,320,936,7882
Surat,22/10/2023,168,489,8091
Surat,23/10/2023,254,918,8054
Surat,31/10/2023,193,650,7170
Surat,14/11/2023,64,75,7254
Surat,18/11/2023,94,593,5389
Surat,20/11/2023,87,756,5376
Surat,23/11/2023,123,998,4792
Surat,25/11/2023,204,650,4796
Surat,29/11/2023,265,822,4904
Surat,07/12/2023,165,782,5083
Surat,13/12/2023,156,828,5001
Surat,17/12/2023,89,294,5016
Surat,19/12/2023,256,1050,5321
Surat,25/12/2023,152,520,4686
Surat,28/12/2023,210,851,4677
Surat,29/12/2023,210,868,4735
Surat,31/12/2023,114,321,4741
Surat,04/01/2024,148,788,4554
Surat,20/01/2024,187,662,4567
Surat,31/01/2024,180,783,5025
Surat,05/02/2024,238,954,5203
Surat,13/02/2024,173,855,5377
Surat,17/02/2024,196,601,5578
Surat,29/02/2024,173,877,5104
Surat,02/03/2024,243,737,5374
Surat,04/03/2024,184,801,5316
Surat,09/03/2024,123,867,4989
Surat,14/03/2024,202,1171,4900
Surat,19/03/2024,306,857,5272
Surat,20/03/2024,303,927,5466
Surat,23/03/2024,234,683,5513
Surat,25/03/2024,90,207,5217
Surat,29/03/2024,157,782,4826
Surat,03/04/2024,167,720,4527
Surat,04/04/2024,226,794,4532
Surat,06/04/2024,229,743,4776
Surat,09/04/2024,231,945,4924
Surat,12/04/2024,150,745,4666
Surat,14/04/2024,92,223,4520
Surat,20/04/2024,140,647,4688
Surat,30/04/2024,198,577,5079
Surat,01/05/2024,198,535,5277
Surat,04/05/2024,252,626,5462
Surat,11/05/2024,157,529,5494
Surat,21/05/2024,219,778,5968
Surat,07/06/2024,250,762,6500
Surat,12/06/2024,243,943,6997
Surat,19/06/2024,387,822,7490
Surat,24/06/2024,335,1283,7754
Surat,25/06/2024,342,1208,7757
Surat,02/07/2024,457,1417,8716
Surat,04/07/2024,439,1304,8829
Surat,06/07/2024,491,1441,9286
Surat,07/07/2024,254,522,9310
Surat,26/07/2024,269,1420,7918
Surat,30/07/2024,348,1209,7850
Surat,03/08/2024,385,1010,8061
Surat,14/08/2024,320,1038,8855
Surat,17/08/2024,392,1084,8646
Surat,29/08/2024,439,1136,8966
Surat,03/09/2024,415,1026,9830
Surat,08/09/2024,224,527,9896
Surat,10/09/2024,372,1164,10412
Surat,14/09/2024,280,650,10565
Surat,17/09/2024,159,290,10312
Surat,20/09/2024,268,930,10143
Surat,23/09/2024,303,1212,10477
Surat,27/09/2024,331,776,10591
Surat,30/09/2024,392,999,10712
Surat,01/10/2024,374,934,10781
Surat,03/10/2024,317,1168,10200
Surat,05/10/2024,237,940,10061
Surat,06/10/2024,200,464,10176
Surat,10/10/2024,246,956,10056
Surat,15/10/2024,371,920,10049
Surat,23/10/2024,316,750,10371
Surat,24/10/2024,293,823,10277
Surat,26/10/2024,258,728,10751
Surat,27/10/2024,194,396,10935
Surat,03/11/2024,72,233,10096
Surat,06/11/2024,177,679,9997
Surat,17/11/2024,149,282,9516
Surat,07/12/2024,240,728,8347
Surat,08/12/2024,159,218,8272
Surat,12/12/2024,178,667,8348
Surat,15/12/2024,115,223,8316
Surat,17/12/2024,243,726,8381
Surat,26/12/2024,324,716,8944
Surat,07/01/2025,238,635,8533
Surat,08/01/2025,267,709,8791
Surat,12/01/2025,174,284,8641
Surat,13/01/2025,232,817,8869
Surat,15/01/2025,159,554,8699
Surat,17/01/2025,173,759,8680
Surat,22/01/2025,261,819,9103
Surat,25/01/2025,172,502,9034
Surat,29/01/2025,371,819,9288
Surat,07/02/2025,223,503,8877
Surat,18/02/2025,293,676,8879
Surat,20/02/2025,219,565,9150
Surat,02/03/2025,147,304,8950
Surat,07/03/2025,142,719,8924
Surat,10/03/2025,214,864,9096
Surat,13/03/2025,187,582,8932
Surat,19/03/2025,195,986,8727
Surat,30/03/2025,123,281,8770
Surat,03/04/2025,203,652,8786
Surat,06/04/2025,134,229,8713
Surat,14/04/2025,143,384,8942
Surat,11/05/2025,85,266,7656
Surat,13/05/2025,159,796,7712
Surat,15/05/2025,127,644,7566
Surat,31/05/2025,218,739,7476
Surat,05/06/2025,195,723,7520
Surat,11/06/2025,239,695,7463
Surat,12/06/2025,206,794,7441
Surat,16/06/2025,416,1087,7704
Surat,21/06/2025,244,1044,8244
Surat,29/06/2025,225,557,8400
Surat,01/07/2025,364,1296,8748
Surat,05/07/2025,285,936,8736
Surat,07/07/2025,327,1389,9076
Surat,10/07/2025,218,1058,7388
Surat,17/07/2025,145,845,6449
Surat,23/07/2025,232,823,6129
Surat,27/07/2025,133,346,5939
Surat,24/08/2025,175,450,7076
Surat,05/09/2025,189,696,7020
Surat,08/09/2025,383,1391,7750
Surat,11/07/2017,0,631,1146
Surat,13/07/2017,1,503,1148
Surat,20/07/2017,0,526,1149
Surat,23/07/2017,0,104,1150
Surat,27/07/2017,2,673,1156
Surat,29/07/2017,0,620,1158
Surat,01/08/2017,0,618,1165
Surat,04/08/2017,0,671,1166
Surat,08/08/2017,1,808,1167
Surat,13/08/2017,3,139,1172
Surat,18/08/2017,2,658,1176
Surat,20/08/2017,3,185,1180
Surat,24/08/2017,2,817,1193
Surat,29/08/2017,4,788,1213
Surat,30/08/2017,6,795,1219
Surat,03/09/2017,4,239,1243
Surat,06/09/2017,29,666,1292
Surat,07/09/2017,12,758,1304
Surat,13/09/2017,27,693,1492
Surat,17/09/2017,40,139,1579
Surat,23/09/2017,38,262,1582
Surat,28/09/2017,54,447,1680
Surat,16/10/2017,99,807,1815
Surat,18/10/2017,60,661,1735
Surat,19/10/2017,27,252,1660
Surat,29/10/2017,35,76,1582
Surat,26/11/2017,23,143,1352
Surat,04/12/2017,48,406,1443
Surat,09/12/2017,11,68,1389
Surat,11/12/2017,45,507,1440
Surat,12/12/2017,35,605,1400
Surat,16/12/2017,31,323,1375
Surat,28/12/2017,31,411,1407
Surat,01/01/2018,47,470,1449
Surat,04/01/2018,29,323,1368
Surat,07/01/2018,25,95,1424
Surat,13/01/2018,30,229,1488
Surat,20/01/2018,41,439,1427
Surat,22/01/2018,59,511,1476
Surat,25/01/2018,36,369,1492
Surat,26/01/2018,17,162,1471
Surat,31/01/2018,55,396,1532
Surat,05/02/2018,47,404,1548
Surat,14/02/2018,42,597,1391
Surat,17/02/2018,26,334,1464
Surat,20/02/2018,27,652,1428
Surat,04/03/2018,21,192,1338
Surat,09/03/2018,44,504,1341
Surat,24/03/2018,22,265,1327
Surat,01/04/2018,64,91,1458
Surat,10/04/2018,37,654,1436
Surat,21/04/2018,17,558,1331
Surat,23/04/2018,39,584,1379
Surat,24/04/2018,40,513,1390
Surat,01/05/2018,39,430,1384
Surat,03/05/2018,52,577,1393
Surat,08/05/2018,43,638,1470
Surat,09/05/2018,25,509,1387
Surat,13/05/2018,13,89,1373
Surat,15/05/2018,33,631,1356
Surat,25/05/2018,49,359,1499
Surat,26/05/2018,48,291,1522
Surat,05/06/2018,51,789,1498
Surat,06/06/2018,45,954,1458
Surat,08/06/2018,31,545,1466
Surat,17/06/2018,32,164,1516
Surat,19/06/2018,54,1011,1502
Surat,20/06/2018,44,701,1442
Surat,25/06/2018,50,943,1505
Surat,06/07/2018,37,771,1521
Surat,08/07/2018,23,299,1537
Surat,13/07/2018,44,756,1505
Surat,16/07/2018,46,1032,1525
Surat,23/07/2018,69,1154,1590
Surat,27/07/2018,34,659,1460
Surat,31/07/2018,114,1013,1531
Surat,03/08/2018,63,650,1550
Surat,12/08/2018,39,98,1740
Surat,28/08/2018,61,736,1644
Surat,31/08/2018,59,392,1612
Surat,06/09/2018,52,378,1581
Surat,16/09/2018,29,140,1528
Surat,17/09/2018,54,614,1560
Surat,18/09/2018,39,538,1540
Surat,25/09/2018,68,646,1611
Surat,30/09/2018,37,161,1636
Surat,10/10/2018,45,634,1450
Surat,11/10/2018,48,420,1486
Surat,16/10/2018,45,563,1517
Surat,05/11/2018,87,597,1800
Surat,09/11/2018,8,131,1444
Surat,15/11/2018,52,575,1468
Surat,07/12/2018,24,427,1447
Surat,15/12/2018,58,433,1657
Surat,17/12/2018,57,454,1672
Surat,18/12/2018,41,443,1672
Surat,22/12/2018,34,258,1641
Surat,25/12/2018,40,241,1658
Surat,26/12/2018,52,412,1545
Surat,05/01/2019,43,540,1661
Surat,07/01/2019,79,531,1707
Surat,14/01/2019,36,112,1799
Surat,20/01/2019,51,166,1706
Surat,26/01/2019,17,224,1539
Surat,29/01/2019,44,379,1526
Surat,08/02/2019,34,336,1481
Surat,10/02/2019,31,89,1520
Surat,11/02/2019,72,378,1543
Surat,19/02/2019,41,416,1538
Surat,25/02/2019,92,375,1697
Surat,27/02/2019,32,267,1470
Surat,07/03/2019,35,364,1444
Surat,16/03/2019,36,410,1386
Surat,19/03/2019,44,438,1384
Surat,20/03/2019,22,510,1262
Surat,22/03/2019,26,435,1266
Surat,31/03/2019,15,106,1252
Surat,03/04/2019,23,426,1225
Surat,05/04/2019,22,380,1247
Surat,06/04/2019,8,286,1244
Surat,08/04/2019,35,484,1272
Surat,12/04/2019,23,268,1253
Surat,26/04/2019,25,462,1252
Surat,01/05/2019,19,474,1234
Surat,02/05/2019,22,351,1248
Surat,14/05/2019,29,454,1275
Surat,21/05/2019,48,462,1356
Surat,22/05/2019,47,359,1353
Surat,25/05/2019,95,301,1459
Surat,29/05/2019,59,533,1473
Surat,01/06/2019,53,518,1521
Surat,09/06/2019,29,134,1452
Surat,11/06/2019,48,602,1458
Surat,12/06/2019,65,576,1397
Surat,15/06/2019,50,639,1464
Surat,18/06/2019,79,815,1492
Surat,22/06/2019,20,549,1361
Surat,25/06/2019,65,769,1429
Surat,27/06/2019,46,653,1431
Surat,03/07/2019,35,720,1345
Surat,07/07/2019,26,243,1364
Surat,11/07/2019,19,539,1281
Surat,17/07/2019,27,703,1286
Surat,23/07/2019,64,716,1387
Surat,28/07/2019,33,173,1359
Surat,04/08/2019,24,428,1321
Surat,05/08/2019,51,908,1362
Surat,07/08/2019,72,924,1410
Surat,08/08/2019,52,597,1433
Surat,11/08/2019,30,344,1380
Surat,14/08/2019,19,834,1283
Surat,17/08/2019,20,527,1286
Surat,20/08/2019,48,866,1295
Surat,21/08/2019,22,841,1239
Surat,28/08/2019,42,605,1325
Surat,10/09/2019,39,424,1457
Surat,12/09/2019,13,206,1323
Surat,18/09/2019,43,862,1377
Surat,22/09/2019,33,288,1464
Surat,25/09/2019,67,604,1508
Surat,03/10/2019,53,589,1420
Surat,06/10/2019,43,234,1498
Surat,16/10/2019,72,664,1464
Surat,28/10/2019,27,74,1662
Surat,12/11/2019,34,391,1412
Surat,16/11/2019,40,451,1424
Surat,08/12/2019,24,186,1706
Surat,10/12/2019,69,461,1735
Surat,12/12/2019,65,316,1744
Surat,16/12/2019,59,468,1721
Surat,19/12/2019,57,383,1665
Surat,21/12/2019,54,426,1697
Surat,23/12/2019,70,530,1724
Surat,27/12/2019,52,421,1615
Surat,30/12/2019,60,497,1573
Surat,07/01/2020,62,500,1551
Surat,11/01/2020,32,338,1479
Surat,12/01/2020,21,107,1491
Surat,16/01/2020,60,440,1455
Surat,21/01/2020,66,474,1528
Surat,17/02/2020,215,559,1867
Surat,24/02/2020,103,658,1758
Surat,26/02/2020,30,514,1519
Surat,29/02/2020,24,476,1567
Surat,03/03/2020,69,556,1661
Surat,04/03/2020,73,592,1689
Surat,07/03/2020,85,566,1867
Surat,19/03/2020,89,545,1936
Surat,23/03/2020,38,608,1917
Surat,31/03/2020,25,485,1870
Surat,04/04/2020,28,427,1867
Surat,05/04/2020,20,254,1878
Surat,09/04/2020,16,319,1885
Surat,10/04/2020,22,336,1900
Surat,23/04/2020,13,347,1962
Surat,24/04/2020,16,367,1963
Surat,26/04/2020,25,196,1971
Surat,27/04/2020,26,346,1994
Surat,04/05/2020,27,265,2077
Surat,05/05/2020,21,258,2046
Surat,06/05/2020,18,249,2039
Surat,12/05/2020,29,324,2095
Surat,15/05/2020,31,274,2151
Surat,17/05/2020,32,160,2187
Surat,26/05/2020,56,269,2343
Surat,03/06/2020,56,451,1932
Surat,10/06/2020,86,706,1988
Surat,11/06/2020,140,616,2057
Surat,19/06/2020,86,495,2212
Surat,23/06/2020,105,525,2341
Surat,28/06/2020,44,235,2275
Surat,07/07/2020,156,572,2605
Surat,08/07/2020,126,644,2664
Surat,11/07/2020,82,489,2665
Surat,12/07/2020,80,284,2703
Surat,21/07/2020,105,512,2978
Surat,29/07/2020,101,463,3287
Surat,31/07/2020,118,351,3338
Surat,03/08/2020,39,252,3156
Surat,04/08/2020,113,383,3229
Surat,14/08/2020,137,423,3308
Surat,15/08/2020,113,487,3356
Surat,16/08/2020,107,461,3417
Surat,17/08/2020,147,598,3521
Surat,21/08/2020,158,592,3648
Surat,24/08/2020,150,714,3402
Surat,30/08/2020,103,455,3454
Surat,01/09/2020,129,500,3532
Surat,10/09/2020,234,521,4005
Surat,11/09/2020,173,570,4073
Surat,21/09/2020,177,515,3978
Surat,01/10/2020,183,495,4198
Surat,04/10/2020,96,231,4132
Surat,05/10/2020,149,572,4177
Surat,10/10/2020,89,366,4093
Surat,12/10/2020,159,486,4199
Surat,13/10/2020,165,496,4191
Surat,30/10/2020,132,393,4705
Surat,16/11/2020,39,93,4744
Surat,19/11/2020,107,447,4738
Surat,25/11/2020,139,377,4981
Surat,06/12/2020,90,188,4946
Surat,08/12/2020,115,442,4808
Surat,09/12/2020,128,397,4810
Surat,11/12/2020,99,447,4780
Surat,23/12/2020,132,424,4964
Surat,24/12/2020,97,507,5014
Surat,25/12/2020,79,274,4995
Surat,28/12/2020,147,549,5059
Surat,02/01/2021,145,479,5254
Surat,08/01/2021,118,419,5452
Surat,12/01/2021,109,473,5547
Surat,18/01/2021,136,530,5719
Surat,28/01/2021,141,524,5912
Surat,29/01/2021,124,436,5645
Surat,06/02/2021,116,584,3903
Surat,07/02/2021,64,221,3881
Surat,08/02/2021,93,895,3831
Surat,09/02/2021,104,621,3416
Surat,10/02/2021,118,728,3360
Surat,12/02/2021,109,621,3292
Surat,21/02/2021,31,217,2619
Surat,22/02/2021,100,535,2631
Surat,10/03/2021,146,704,2472
Surat,13/03/2021,73,692,2412
Surat,14/03/2021,48,264,2413
Surat,22/03/2021,139,692,2775
Surat,25/03/2021,132,692,2976
Surat,02/04/2021,105,551,2792
Surat,04/04/2021,150,380,2989
Surat,05/04/2021,143,838,3091
Surat,07/04/2021,140,626,3170
Surat,18/04/2021,104,297,3348
Surat,19/04/2021,139,670,3453
Surat,28/04/2021,220,537,4026
Surat,10/05/2021,149,618,3976
Surat,17/05/2021,247,572,4152
Surat,12/06/2021,109,487,4003
Surat,13/06/2021,79,224,3981
Surat,15/06/2021,107,597,3858
Surat,17/06/2021,168,565,3954
Surat,28/06/2021,149,773,4228
Surat,08/07/2021,141,592,4537
Surat,23/07/2021,181,661,4723
Surat,27/07/2021,181,727,4786
Surat,23/06/2017,1,666,1145
Surat,28/06/2017,0,809,1146
Surat,30/06/2017,0,458,1146
Surat,02/07/2017,0,169,1146
Surat,03/07/2017,0,701,1146
Surat,05/07/2017,0,580,1146
Surat,07/07/2017,0,611,1146
Surat,10/07/2017,0,901,1146
Surat,17/07/2017,0,591,1149
Surat,26/07/2017,4,585,1154
Surat,02/08/2017,0,894,1165
Surat,07/08/2017,0,159,1166
Surat,16/08/2017,2,555,1174
Surat,02/09/2017,7,220,1239
Surat,04/09/2017,13,704,1256
Surat,09/09/2017,16,379,1364
Surat,10/09/2017,12,138,1376
Surat,16/09/2017,44,639,1553
Surat,21/09/2017,71,666,1577
Surat,22/09/2017,38,534,1567
Surat,25/09/2017,65,530,1650
Surat,08/10/2017,28,251,1658
Surat,10/10/2017,67,705,1631
Surat,17/10/2017,79,795,1799
Surat,23/10/2017,40,569,1648
Surat,28/10/2017,42,173,1565
Surat,30/10/2017,41,370,1579
Surat,01/11/2017,46,541,1524
Surat,02/11/2017,36,476,1476
Surat,06/11/2017,43,577,1503
Surat,08/11/2017,38,433,1435
Surat,23/11/2017,11,393,1310
Surat,24/11/2017,17,357,1318
Surat,28/11/2017,31,581,1370
Surat,02/12/2017,28,194,1418
Surat,03/12/2017,24,123,1439
Surat,07/12/2017,30,435,1389
Surat,08/12/2017,22,197,1400
Surat,10/12/2017,23,177,1402
Surat,15/12/2017,24,489,1357
Surat,18/12/2017,38,451,1420
Surat,21/12/2017,43,334,1446
Surat,22/12/2017,35,403,1439
Surat,24/12/2017,26,131,1474
Surat,03/01/2018,33,424,1350
Surat,05/01/2018,12,371,1362
Surat,14/01/2018,11,96,1484
Surat,24/01/2018,43,365,1508
Surat,29/01/2018,55,499,1496
Surat,04/02/2018,31,108,1592
